BENCHMARK REPORT
================
Hours: 168
Total Initialization Time: 8.4278 s
Total Simulation Loop Time: 208.7078 s
Total Run Time: 217.1357 s

Memory Start: 1471.31 MB
Memory End: 1781.54 MB
Memory Growth: 310.22 MB

Average Step Time: 20.630 ms
Max Step Time: 2256.269 ms

TOP 50 BOTTLENECKS (Cumulative Time in Loop):
------------------------------------------------------------
         151587913 function calls (150719310 primitive calls) in 204.592 seconds

   Ordered by: cumulative time
   List reduced from 1326 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   464129    0.872    0.000    4.786    0.000 /home/stuart/Documentos/Planta Hidrogenio/Hidrogenio/lib/python3.11/site-packages/numpy/_core/fromnumeric.py:2338(sum)
    60480    1.660    0.000    4.422    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/components/thermal/electric_boiler.py:222(step)
  1882598    2.440    0.000    4.170    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/core/stream.py:50(__post_init__)
    80640    0.242    0.000    4.095    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/components/water/water_pump.py:185(step)
   100662    0.575    0.000    3.977    0.000 /home/stuart/Documentos/Planta Hidrogenio/Hidrogenio/lib/python3.11/site-packages/numba/core/typing/typeof.py:258(_typeof_ndarray)
        7    2.794    0.399    3.900    0.557 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/simulation/flow_tracker.py:226(flush)
   474209    1.125    0.000    3.868    0.000 /home/stuart/Documentos/Planta Hidrogenio/Hidrogenio/lib/python3.11/site-packages/numpy/_core/fromnumeric.py:69(_wrapreduction)
    80640    1.084    0.000    3.825    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/components/water/water_pump.py:206(_calculate_forward)
   151001    0.474    0.000    3.710    0.000 /home/stuart/Documentos/Planta Hidrogenio/Hidrogenio/lib/python3.11/site-packages/numba/core/types/abstract.py:61(__call__)
    40320    2.086    0.000    3.505    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/components/separation/knock_out_drum.py:314(step)
   110740    1.345    0.000    3.499    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/components/separation/hydrogen_cyclone.py:590(_get_gas_density)
    30240    0.212    0.000    3.334    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/components/control/valve.py:138(step)
   302820    3.309    0.000    3.309    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/components/mixing/multicomponent_mixer.py:454(integ)
  1123769    2.545    0.000    3.217    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/optimization/numba_ops.py:114(fast_composition_properties)
    50338    1.801    0.000    2.978    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/components/separation/coalescer.py:237(receive_input)
  3015399    2.203    0.000    2.956    0.000 {built-in method builtins.sum}
   383040    1.351    0.000    2.857    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/components/compression/compressor_single.py:1513(get_output)
    30216    0.541    0.000    2.793    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/components/control/valve.py:250(_solve_T_isoenthalpic)
    10080    0.948    0.000    2.724    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/components/electrolysis/soec_operator.py:414(step)
    40320    1.535    0.000    2.668    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/components/water/drain_recorder_mixer.py:166(step)
   201386    0.247    0.000    2.642    0.000 /home/stuart/Documentos/Planta Hidrogenio/h2_plant/core/stream.py:248(specific_enthalpy_j_kg)
    90591    0.179    0.000    2.623    0.000 /usr/lib/python3.11/contextlib.py:490(enter_context)


